Info 0    [18:14:17.752] Starting TS Server
Info 2876 [21:42:29.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 900 structureChanged: false structureIsReused:: Completely Elapsed: 10.033248990774155ms
Info 2877 [21:42:29.007] Different program with same set of files
Info 2878 [21:42:30.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2879 [21:42:30.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 901 structureChanged: false structureIsReused:: Completely Elapsed: 10.085280001163483ms
Info 2880 [21:42:30.720] Different program with same set of files
Info 2881 [21:42:32.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2882 [21:42:32.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 902 structureChanged: false structureIsReused:: Completely Elapsed: 14.967617988586426ms
Info 2883 [21:42:32.558] Different program with same set of files
Info 2884 [21:42:32.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2885 [21:42:32.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 903 structureChanged: false structureIsReused:: Completely Elapsed: 9.641374990344048ms
Info 2886 [21:42:32.913] Different program with same set of files
Info 2887 [21:42:33.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2888 [21:42:33.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 904 structureChanged: false structureIsReused:: Completely Elapsed: 8.336456999182701ms
Info 2889 [21:42:33.192] Different program with same set of files
Info 2890 [21:42:34.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2891 [21:42:34.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 905 structureChanged: false structureIsReused:: Completely Elapsed: 5.948915004730225ms
Info 2892 [21:42:34.228] Different program with same set of files
Info 2893 [21:42:34.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2894 [21:42:34.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 906 structureChanged: false structureIsReused:: Completely Elapsed: 28.101204007864ms
Info 2895 [21:42:34.492] Different program with same set of files
Info 2896 [21:42:34.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2897 [21:42:34.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 907 structureChanged: false structureIsReused:: Completely Elapsed: 12.50390300154686ms
Info 2898 [21:42:34.799] Different program with same set of files
Info 2899 [21:42:40.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2900 [21:42:40.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 908 structureChanged: false structureIsReused:: Completely Elapsed: 14.17637200653553ms
Info 2901 [21:42:40.121] Different program with same set of files
Info 2902 [21:42:41.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2903 [21:42:41.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 909 structureChanged: false structureIsReused:: Completely Elapsed: 13.406259000301361ms
Info 2904 [21:42:41.608] Different program with same set of files
Info 2905 [21:42:42.469] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2906 [21:42:42.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 910 structureChanged: false structureIsReused:: Completely Elapsed: 10.422091990709305ms
Info 2907 [21:42:42.479] Different program with same set of files
Info 2908 [21:42:43.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2909 [21:42:43.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 911 structureChanged: false structureIsReused:: Completely Elapsed: 36.52251200377941ms
Info 2910 [21:42:43.628] Different program with same set of files
Info 2911 [21:42:44.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2912 [21:42:45.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 912 structureChanged: false structureIsReused:: Completely Elapsed: 20.263461992144585ms
Info 2913 [21:42:45.018] Different program with same set of files
Info 2914 [21:42:45.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2915 [21:42:45.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 913 structureChanged: false structureIsReused:: Completely Elapsed: 6.369691997766495ms
Info 2916 [21:42:45.444] Different program with same set of files
Info 2917 [21:42:45.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2918 [21:42:45.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 914 structureChanged: false structureIsReused:: Completely Elapsed: 12.479444995522499ms
Info 2919 [21:42:45.718] Different program with same set of files
Info 2920 [21:42:46.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2921 [21:42:46.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 915 structureChanged: false structureIsReused:: Completely Elapsed: 45.51314400136471ms
Info 2922 [21:42:46.077] Different program with same set of files
Info 2923 [21:42:46.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2924 [21:42:46.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 916 structureChanged: false structureIsReused:: Completely Elapsed: 7.5190220028162ms
Info 2925 [21:42:46.750] Different program with same set of files
Info 2926 [21:42:46.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2927 [21:42:47.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 917 structureChanged: false structureIsReused:: Completely Elapsed: 21.8668260127306ms
Info 2928 [21:42:47.002] Different program with same set of files
Info 2929 [21:42:47.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2930 [21:42:47.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 918 structureChanged: false structureIsReused:: Completely Elapsed: 22.54542599618435ms
Info 2931 [21:42:47.277] Different program with same set of files
Info 2932 [21:42:48.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2933 [21:42:48.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 919 structureChanged: false structureIsReused:: Completely Elapsed: 22.98344199359417ms
Info 2934 [21:42:48.023] Different program with same set of files
Info 2935 [21:42:54.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2936 [21:42:54.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 920 structureChanged: false structureIsReused:: Completely Elapsed: 31.41722299158573ms
Info 2937 [21:42:54.276] Different program with same set of files
Info 2938 [21:42:54.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2939 [21:42:54.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 921 structureChanged: false structureIsReused:: Completely Elapsed: 24.732652008533478ms
Info 2940 [21:42:54.611] Different program with same set of files
Info 2941 [21:42:55.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2942 [21:42:55.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 922 structureChanged: false structureIsReused:: Completely Elapsed: 13.062145993113518ms
Info 2943 [21:42:55.199] Different program with same set of files
Info 2944 [21:42:57.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2945 [21:42:57.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 923 structureChanged: false structureIsReused:: Completely Elapsed: 22.589650005102158ms
Info 2946 [21:42:57.458] Different program with same set of files
Info 2947 [21:42:58.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2948 [21:42:58.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 924 structureChanged: false structureIsReused:: Completely Elapsed: 21.439131006598473ms
Info 2949 [21:42:58.166] Different program with same set of files
Info 2950 [21:42:59.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2951 [21:42:59.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 925 structureChanged: false structureIsReused:: Completely Elapsed: 24.94845700263977ms
Info 2952 [21:42:59.187] Different program with same set of files
Info 2953 [21:42:59.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2954 [21:42:59.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 926 structureChanged: false structureIsReused:: Completely Elapsed: 6.743960991501808ms
Info 2955 [21:42:59.911] Different program with same set of files
Info 2956 [21:43:01.373] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2957 [21:43:01.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 927 structureChanged: false structureIsReused:: Completely Elapsed: 36.468101009726524ms
Info 2958 [21:43:01.410] Different program with same set of files
Info 2959 [21:43:10.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2960 [21:43:10.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 928 structureChanged: false structureIsReused:: Completely Elapsed: 7.369327008724213ms
Info 2961 [21:43:10.195] Different program with same set of files
Info 2962 [21:43:10.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2963 [21:43:10.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 929 structureChanged: false structureIsReused:: Completely Elapsed: 29.422252014279366ms
Info 2964 [21:43:10.738] Different program with same set of files
Info 2965 [21:43:12.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2966 [21:43:12.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 930 structureChanged: false structureIsReused:: Completely Elapsed: 32.940505996346474ms
Info 2967 [21:43:12.353] Different program with same set of files
Info 2968 [21:43:13.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2969 [21:43:13.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 931 structureChanged: false structureIsReused:: Completely Elapsed: 9.510388001799583ms
Info 2970 [21:43:13.068] Different program with same set of files
Info 2971 [21:43:13.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2972 [21:43:13.403] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 932 structureChanged: false structureIsReused:: Completely Elapsed: 24.482995003461838ms
Info 2973 [21:43:13.403] Different program with same set of files
Info 2974 [21:43:13.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2975 [21:43:13.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 933 structureChanged: false structureIsReused:: Completely Elapsed: 11.361898005008698ms
Info 2976 [21:43:13.731] Different program with same set of files
Info 2977 [21:43:14.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2978 [21:43:14.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 934 structureChanged: false structureIsReused:: Completely Elapsed: 5.9417140036821365ms
Info 2979 [21:43:14.118] Different program with same set of files
Info 2980 [21:43:14.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2981 [21:43:14.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 935 structureChanged: false structureIsReused:: Completely Elapsed: 21.85793299973011ms
Info 2982 [21:43:14.740] Different program with same set of files
Info 2983 [21:43:15.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2984 [21:43:15.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 936 structureChanged: false structureIsReused:: Completely Elapsed: 23.840893000364304ms
Info 2985 [21:43:15.152] Different program with same set of files
Info 2986 [21:43:15.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2987 [21:43:15.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 937 structureChanged: false structureIsReused:: Completely Elapsed: 7.221987009048462ms
Info 2988 [21:43:15.550] Different program with same set of files
Info 2989 [21:43:16.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2990 [21:43:16.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 938 structureChanged: false structureIsReused:: Completely Elapsed: 33.90342700481415ms
Info 2991 [21:43:16.282] Different program with same set of files
Info 2992 [21:43:16.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2993 [21:43:16.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 939 structureChanged: false structureIsReused:: Completely Elapsed: 28.72589400410652ms
Info 2994 [21:43:16.719] Different program with same set of files
